31.92666,34.69569
31.92672,34.69572
31.92664,34.69567
31.92666,34.69567
31.92664,34.69567
31.92664,34.69567
31.92662,34.69568
31.92661,34.69569
31.92661,34.69569
31.92661,34.6957
31.9266,34.69572
31.92661,34.69573
31.92661,34.69575
31.92662,34.69577
31.92663,34.69579
31.92664,34.69581
31.92666,34.69584
31.92667,34.69586
31.92667,34.69587
31.92669,34.69588
31.9267,34.69588
31.92672,34.69588
31.92674,34.69588
31.92676,34.6959
31.92678,34.6959
31.92682,34.6959
31.92685,34.6959
31.9269,34.69593
31.92715,34.69611
31.92708,34.69604
31.927,34.69596
31.92696,34.69592
31.92694,34.69588
31.92695,34.69587
31.92695,34.69586
31.92695,34.69584
31.92697,34.69584
31.92698,34.69582
31.92698,34.6958
31.92699,34.6958
31.92698,34.69579
31.92698,34.69578
31.92699,34.69578
31.92698,34.69578
31.92698,34.69576
31.92698,34.69576
31.92698,34.69575
31.92698,34.69575
31.92698,34.69573
31.92698,34.69573
31.92698,34.69574
31.92696,34.69576
31.92695,34.69578
31.92693,34.69581
31.9269,34.69581
31.92692,34.69584
31.92696,34.69579
31.92698,34.69578
31.92698,34.69578
31.92698,34.69576
31.927,34.69576
31.92701,34.69576
31.92702,34.69576
31.92704,34.69579
31.92706,34.6958
31.92707,34.6958
31.92708,34.69581
31.92709,34.69582
31.9271,34.69582
31.9271,34.69583
31.9271,34.69584
31.92709,34.69586
31.92708,34.6959
31.92705,34.69594
31.927,34.69598
31.92698,34.69607
31.92698,34.69613
31.927,34.69616
31.92702,34.69617
31.92705,34.69619
31.92707,34.69621
31.92709,34.69626
31.92709,34.69621
31.92711,34.69619
31.92715,34.69613
31.92714,34.69607
31.92715,34.69603
31.92716,34.696
31.92716,34.69597
31.92716,34.69596
31.92716,34.69595
31.92716,34.69594
31.92718,34.69593
31.92719,34.69591
31.92723,34.69587
31.92727,34.69584
31.92731,34.69581
31.92734,34.69579
31.92738,34.69576
31.9274,34.69574
31.92743,34.69572
31.92746,34.69569
31.92749,34.69567
31.92751,34.69567
31.92753,34.69564
31.92753,34.69563
31.92755,34.69562
31.92753,34.69559
31.92748,34.69558
31.92634,34.69523
31.9264,34.69533
31.9267,34.69548
31.92684,34.69551
31.92688,34.69552
31.9269,34.69553
31.92692,34.69554
31.92695,34.69556
31.927,34.69558
31.92704,34.6956
31.92708,34.69562
31.92712,34.69563
31.92715,34.69564
31.92717,34.69564
31.92719,34.69564
31.92722,34.69564
31.92723,34.69564
31.92724,34.69563
31.92725,34.69562
31.92726,34.69561
31.92726,34.6956
31.92726,34.6956
31.92727,34.69559
31.92727,34.69559
31.92727,34.69559
31.92727,34.69557
31.92728,34.69555
31.92729,34.69554
31.9273,34.69551
31.92739,34.69523
31.92746,34.69508
31.92752,34.69494
31.92757,34.6948
31.92762,34.6946
31.92768,34.69442
31.92787,34.69402
31.92797,34.69394
31.928,34.69384
31.92781,34.69387
31.9277,34.6938
31.92767,34.69368
31.92763,34.69379
31.9276,34.6938
31.9276,34.69384
31.92759,34.6939
31.92757,34.69401
31.92755,34.6941
31.92755,34.69418
31.92755,34.69426
31.92754,34.69431
31.92753,34.69435
31.92752,34.6944
31.92753,34.69447
31.92754,34.6946
31.92755,34.69469
31.92755,34.69476
31.92755,34.69483
31.92755,34.6949
31.92756,34.69497
31.92755,34.69501
31.92755,34.69504
31.92755,34.69506
31.92754,34.69507
31.92754,34.69509
31.92754,34.69509
31.92754,34.69511
31.92754,34.69512
31.92755,34.69514
31.92755,34.69515
31.92753,34.69519
31.92753,34.6952
31.92754,34.69521
31.92758,34.69524
31.92749,34.69549
31.92749,34.69541
31.92748,34.69538
31.92749,34.69537
31.92749,34.69536
31.92749,34.69537
31.92749,34.69536
31.9275,34.69536
31.92749,34.69535
31.92749,34.69535
31.92749,34.69534
31.92748,34.69533
31.92748,34.69533
31.92747,34.69532
31.92747,34.69529
31.92746,34.69525
31.92745,34.69521
31.92742,34.69515
31.9274,34.69509
31.92741,34.6949
31.92745,34.69485
31.92745,34.6949
31.92745,34.6949
31.92747,34.6949
31.92748,34.6949
31.92749,34.69492
31.9275,34.69494
31.92731,34.69541
31.92743,34.69541
31.9274,34.69541
31.92736,34.69539
31.92736,34.69539
31.92736,34.6954
31.92735,34.69541
31.92736,34.69542
31.92735,34.69542
31.92734,34.69542
31.92734,34.69542
31.92735,34.69541
31.92735,34.69541
31.92734,34.69539
31.92734,34.69538
31.92734,34.69538
31.92735,34.69538
31.92735,34.69536
31.92734,34.69535
31.92733,34.69534
31.92731,34.69535
31.92731,34.69533
31.9273,34.69532
31.9273,34.69531
31.92728,34.69531
31.92727,34.6953
31.92726,34.6953
31.92725,34.69528
31.92723,34.69527
31.92721,34.69525
31.9272,34.69524
31.92719,34.69522
31.92719,34.69521
31.92717,34.69519
31.92717,34.69518
31.92716,34.69516
31.92715,34.69515
31.92714,34.69514
31.92713,34.69512
31.92712,34.69509
31.92712,34.69509
31.92711,34.69508
31.92709,34.69507
31.92707,34.69507
31.92707,34.69505
31.92707,34.69504
31.92707,34.69503
31.92707,34.69502
31.92707,34.69502
31.92707,34.69503
31.92707,34.69503
31.92707,34.69502
31.92707,34.69502
31.92706,34.69502
31.92704,34.69503
31.92719,34.69506
31.92715,34.69509
31.92714,34.69511
31.92714,34.69512
31.92712,34.69513
31.92712,34.69515
31.92711,34.69514
31.92709,34.69514
31.92709,34.69514
31.92708,34.69513
31.92707,34.69511
31.92706,34.69511
31.92706,34.69509
31.92706,34.69507
31.92706,34.69506
31.92705,34.69505
31.92703,34.69503
31.92703,34.69502
31.92701,34.695
31.92699,34.69498
31.92698,34.69497
31.92698,34.69496
31.92695,34.69495
31.92693,34.69492
31.92692,34.6949
31.92691,34.6949
31.92689,34.69488
31.92686,34.69487
31.92685,34.69486
31.92684,34.69485
31.92682,34.69485
31.92681,34.69485
31.92679,34.69485
31.92677,34.69486
31.92676,34.69487
31.92675,34.6949
31.92675,34.6949
31.92674,34.69492
31.92674,34.69495
31.92674,34.69497
31.92673,34.695
31.92671,34.69504
31.92669,34.69507
31.92666,34.69509
31.92663,34.69511
31.92659,34.69512
31.92657,34.69513
31.92653,34.69514
31.9265,34.69517
31.92645,34.69519
31.92637,34.69521
31.9266,34.69518
31.92657,34.69514
31.92659,34.69512
31.92663,34.69514
31.92669,34.69518
31.92669,34.69518
31.92669,34.69519
31.92667,34.69518
31.92666,34.69516
31.92666,34.69516
31.92667,34.69514
31.92667,34.69514
31.92667,34.69512
31.92667,34.69511
31.92666,34.69511
31.92664,34.6951
31.92664,34.69509
31.92664,34.6951
31.92665,34.69511
31.92665,34.69511
31.92665,34.69511
31.92664,34.69511
31.92664,34.69511
31.92664,34.69509
31.92664,34.69509
31.92664,34.69507
31.92664,34.69507
31.92661,34.69507
31.92659,34.69506
31.92658,34.69504
31.92657,34.69503
31.92654,34.69502
31.92651,34.69501
31.9265,34.695
31.92647,34.69499
31.92645,34.69496
31.92644,34.69495
31.92642,34.69494
31.92641,34.69493
31.9264,34.69492
31.92638,34.6949
31.92637,34.6949
31.92637,34.6949
31.92638,34.6949
31.92636,34.69487
31.92637,34.6949
31.92637,34.69491
31.92635,34.69492
31.92636,34.69492
31.92635,34.6949
31.92634,34.6949
31.92634,34.6949
31.92634,34.6949
31.92634,34.6949
31.92636,34.6949
31.92634,34.69491
31.92635,34.69492
31.92635,34.69493
31.92635,34.69495
31.92636,34.69497
31.92636,34.69499
31.92636,34.69501
31.92636,34.69503
31.92635,34.69505
31.92633,34.69507
31.92632,34.69509
31.9263,34.69511
31.92627,34.69513
31.92626,34.69514
31.92624,34.69512
31.92623,34.69511
31.92622,34.6951
31.92621,34.69509
31.92621,34.69509
31.92616,34.69514
31.9262,34.6951
31.92621,34.69508
31.92621,34.69509
31.9262,34.69511
31.92619,34.69513
31.92619,34.69514
31.9262,34.69515
31.9262,34.69518
31.92621,34.69519
31.92622,34.6952
31.92624,34.69523
31.92628,34.69525
31.92632,34.69529
31.92634,34.69531
31.92637,34.69532
31.92657,34.69554
31.9266,34.69562
31.9264,34.69551
31.92631,34.69549
31.9263,34.69547
31.92631,34.69544
31.9263,34.69542
31.92629,34.69539
31.92628,34.69538
31.92627,34.69539
31.92627,34.69538
31.92625,34.69538
31.92624,34.69538
31.92624,34.6954
31.92623,34.69541
31.92622,34.69542
31.92621,34.69543
31.92619,34.69545
31.92618,34.69547
31.92616,34.69548
31.92614,34.69549
31.92611,34.69551
31.92609,34.69552
31.92606,34.69555
31.92603,34.69557
31.92599,34.69558
31.92596,34.69559
31.92616,34.69564
31.92623,34.69563
31.92624,34.69563
31.92623,34.69563
31.92624,34.69563
31.92625,34.69564
31.92626,34.69565
31.92627,34.69566
31.92628,34.69567
31.92629,34.69567
31.9263,34.69568
31.92631,34.69568
31.92633,34.69569
31.92634,34.69569
31.92635,34.69569
31.92635,34.69569
31.92635,34.69568
31.92636,34.69566
31.92634,34.69566
31.92603,34.69554
31.92622,34.69567
31.92627,34.69569
31.9263,34.69571
31.92632,34.69571
31.92633,34.69571
31.92633,34.69572
31.92635,34.69573
31.92635,34.69573
31.92636,34.69574
31.92637,34.69575
31.92638,34.69575
31.9264,34.69576
31.92642,34.69576
31.92643,34.69576
31.92645,34.69579
31.92645,34.6958
31.92645,34.69581
31.92647,34.69582
31.9265,34.69584
31.92651,34.69586
31.92652,34.69586
31.92655,34.69588
31.92657,34.6959
31.92659,34.69591
31.92661,34.69593
31.92663,34.69595
31.92664,34.69597
31.92664,34.696
31.92666,34.69603
31.92668,34.69605
31.92669,34.69606
31.9267,34.69607
31.92671,34.69607
31.92673,34.69609
31.92675,34.69595
31.92679,34.696
31.9268,34.696
31.9268,34.69599
31.92681,34.69599
31.92682,34.69599
31.92681,34.69597
31.92679,34.69597
31.92679,34.69596
31.92678,34.69596
31.92679,34.69595
31.92678,34.69595
31.92678,34.69593
31.92678,34.69593
31.92678,34.69591
31.92679,34.69588
31.92678,34.69588
31.92677,34.69586
31.92676,34.69584
31.92667,34.69578
31.92659,34.69576
31.92657,34.6958
31.92657,34.69581
31.9266,34.69583
31.92661,34.69584
31.92663,34.69584
31.92664,34.69584
31.92664,34.69584
31.92666,34.69584
31.92666,34.69586
31.92667,34.69586
31.92667,34.69586
31.92669,34.69584
31.92669,34.69584
31.92669,34.69584
31.92669,34.69584
31.9267,34.69581
31.92671,34.69579
31.92671,34.69578
31.92671,34.69578
31.92669,34.69578
31.92668,34.69579
31.92666,34.69592
31.92677,34.69588
31.92676,34.69592
31.92675,34.69592
31.92675,34.6959
31.92676,34.69591
31.92676,34.69592
31.92677,34.69592
31.92676,34.69593
31.92674,34.69579
31.92676,34.69578
31.92675,34.69574
31.92676,34.69573
31.92677,34.69571
31.92677,34.6957
31.92677,34.69571
31.92678,34.69572
31.92678,34.69572
31.92679,34.69573
31.92678,34.69575
31.92677,34.69576
31.92672,34.69583
31.92671,34.69583
31.92673,34.69584
31.92674,34.69584
31.92673,34.69582
31.92674,34.69581
31.92674,34.69582
31.92674,34.69583
31.92678,34.69584
31.9268,34.69585
31.92681,34.69572
31.92679,34.6956
31.92677,34.69549
31.92679,34.69557
31.92677,34.69562
31.92677,34.69563
31.92679,34.69564
31.9268,34.69566
31.92678,34.69566
31.92679,34.69567
31.92679,34.69568
31.92679,34.69569
31.92679,34.69569
31.92679,34.6957
31.92679,34.69569
31.92679,34.69569
31.9268,34.6957
31.92681,34.6957
31.92682,34.69569
31.92683,34.69568
31.92684,34.69567
31.92684,34.69566
31.92686,34.69564
31.92687,34.69563
31.92685,34.69562
31.92685,34.6956
31.92684,34.69559
31.92684,34.69557
31.92683,34.69556
31.92683,34.69554
31.92683,34.69551
31.92683,34.69545
31.92683,34.69542
31.92696,34.69559
31.92695,34.69555
31.92695,34.69553
31.92694,34.69551
31.92691,34.69549
31.92688,34.69548
31.92685,34.69545
31.92684,34.69542
31.92682,34.69541
31.9268,34.69539
31.92678,34.69538
31.92676,34.69538
31.92674,34.69536
31.92672,34.69536
31.92669,34.69537
31.9267,34.69536
31.9267,34.69535
31.92669,34.69535
31.92667,34.69535
31.92667,34.69534
31.92666,34.69533
31.92664,34.69527
31.92664,34.69525
31.92661,34.69519
31.92659,34.69512
31.92655,34.69504
31.9265,34.69496
31.92592,34.69576
31.9261,34.69572
31.92621,34.69569
31.92659,34.69549
31.92663,34.69547
31.92664,34.69545
31.92662,34.69545
31.92661,34.69546
31.92661,34.69546
31.92661,34.69545
31.9266,34.69545
31.9266,34.69545
31.9266,34.69544
31.9266,34.69543
31.92659,34.69543
31.92657,34.69542
31.92725,34.69499
31.92717,34.69504
31.9271,34.69509
31.92705,34.69512
31.92696,34.6952
31.92684,34.69527
31.92675,34.6953
31.9267,34.69533
31.92666,34.69535
31.92663,34.69535
31.92661,34.69536
31.92659,34.69538
31.92658,34.69537
31.92657,34.69537
31.92656,34.69535
31.92683,34.69542
31.92682,34.69543
31.92679,34.69544
31.92678,34.69545
31.92704,34.69559
31.92709,34.69562
31.92708,34.69562
31.92706,34.69562
31.92703,34.69562
31.92698,34.69561
31.92694,34.6956
31.92691,34.69559
31.92689,34.69559
31.92685,34.69559
31.92682,34.69561
31.92677,34.69563
31.92674,34.69564
31.92671,34.69564
31.92667,34.69564
31.92664,34.69564
31.92661,34.69564
31.92658,34.69563
31.92655,34.69559
31.92652,34.69556
31.92651,34.69554
31.9265,34.69552
31.92632,34.69507
31.92635,34.69513
31.92636,34.69518
31.92635,34.69522
31.92632,34.69525
31.92633,34.6953
31.92632,34.69531
31.92631,34.69533
31.92627,34.69533
31.92625,34.69535
31.92623,34.69536
31.92621,34.69538
31.92619,34.69538
31.92617,34.6954
31.92616,34.69542
31.92614,34.69542
31.92614,34.69542
31.92613,34.69542
31.92611,34.69542
31.92609,34.6954
31.92607,34.6954
31.92602,34.69543
31.92602,34.69548
31.92604,34.6955
31.92606,34.69552
31.92609,34.69558
31.92611,34.6956
31.92612,34.69562
31.92614,34.69562
31.92614,34.69562
31.92615,34.69564
31.92616,34.69566
31.92618,34.69567
31.92619,34.69569
31.92619,34.69571
31.92619,34.69573
31.92616,34.69576
31.92614,34.69575
31.92614,34.69575
31.92615,34.69573
31.92616,34.69571
31.92618,34.69569
31.92619,34.69569
31.92622,34.6957
31.92623,34.69572
31.92624,34.69573
31.92626,34.69578
31.92626,34.6958
31.92627,34.69583
31.9263,34.69586
31.92632,34.69588
31.92635,34.69592
31.92637,34.69595
31.92639,34.69597
31.92643,34.69598
31.92645,34.696
31.92647,34.69602
31.92647,34.69603
31.92609,34.69551
31.92614,34.69552
31.92613,34.69552
31.92616,34.69554
31.92622,34.69558
31.92631,34.69562
31.92637,34.69564
31.92642,34.69564
31.92645,34.69564
31.92649,34.69564
31.92651,34.69566
31.92655,34.69566
31.92658,34.69568
31.92659,34.6957
31.9266,34.69571
31.9266,34.69571
31.92661,34.69569
31.92662,34.69568
31.92669,34.69586
31.92671,34.69584
31.92669,34.69586
31.92669,34.69587
31.9266,34.69587
31.92662,34.69586
31.9266,34.69586
31.92659,34.69586
31.92659,34.69584
31.92659,34.69582
31.92659,34.69581
31.92659,34.6958
31.92659,34.69579
31.9266,34.69579
31.9266,34.69578
31.9266,34.69578
31.9266,34.69578
31.9266,34.69578
31.9266,34.69578
31.92659,34.69578
31.9264,34.69573
31.9264,34.69574
31.9264,34.69576
31.92639,34.69576
31.9264,34.69576
31.92643,34.69578
31.92647,34.6958
31.92647,34.6958
31.92648,34.69579
31.9265,34.69578
31.92652,34.69576
31.92654,34.69574
31.92657,34.69573
31.92658,34.69572
31.92659,34.69571
31.92672,34.6959
31.92673,34.6961
31.92672,34.69628
31.92721,34.69648
31.9273,34.69631
31.92729,34.69625
31.92729,34.69621
31.92731,34.69617
31.92733,34.69613
31.92733,34.69611
31.92734,34.69607
31.92731,34.69603
31.92727,34.696
31.92723,34.69595
31.92719,34.69592
31.92715,34.6959
31.92712,34.69588
31.9271,34.69587
31.9271,34.69586
31.92711,34.69586
31.92712,34.69584
31.92715,34.69584
31.92717,34.69584
31.92721,34.69584
31.92724,34.69585
31.9273,34.69587
31.92736,34.6959
31.92742,34.69591
31.92749,34.69592
31.92757,34.69592
31.92785,34.69584
31.92773,34.69568
31.92764,34.69555
31.92758,34.69546
31.92755,34.6954
31.92753,34.69538
31.92752,34.69536
31.92749,34.69538
31.92749,34.69538
31.9275,34.69542
31.92751,34.69545
31.9275,34.69547
31.9275,34.69549
31.92748,34.69552
31.92744,34.69555
31.92741,34.69557
31.92739,34.6956
31.92737,34.69563
31.92736,34.69566
31.92734,34.69569
31.92735,34.69572
31.92735,34.69574
31.92736,34.69577
31.92736,34.69579
31.92736,34.69581
31.92737,34.69584
31.92738,34.69586
31.92739,34.69592
31.92743,34.69596
31.92687,34.69579
31.92699,34.69588
31.92703,34.69591
31.92703,34.69592
31.92704,34.69591
31.92703,34.6959
31.92703,34.69587
31.92701,34.69586
31.92701,34.69584
31.92702,34.69584
31.92702,34.69583
31.92703,34.69581
31.92703,34.69579
31.92703,34.69576
31.92703,34.69572
31.92702,34.6957
31.92701,34.69567
31.927,34.69566
31.92698,34.69564
31.92695,34.69563
31.92693,34.69562
31.92692,34.69559
31.92691,34.69558
31.9269,34.69557
31.92688,34.69555
31.92686,34.69554
31.92684,34.69552
31.92683,34.6955
31.92683,34.69548
31.92683,34.69545
31.92681,34.69545
31.9268,34.69546
31.92679,34.69549
31.92677,34.69551
31.92676,34.69552
31.92675,34.69554
31.92674,34.69554
31.92674,34.69555
31.92673,34.69554
31.92672,34.69555
31.92671,34.69555
31.92675,34.69547
31.92669,34.69545
31.92664,34.69547
31.92661,34.69547
31.92658,34.69548
31.92655,34.6955
31.92654,34.69551
31.92653,34.69553
31.92652,34.69556
31.92651,34.69557
31.92652,34.69559
31.92652,34.69559
31.92651,34.69561
31.92651,34.69563
31.92653,34.69547
31.92653,34.69555
31.92653,34.69557
31.92653,34.6956
31.92653,34.69562
31.92653,34.69562
31.92614,34.6947
31.92611,34.69475
31.92613,34.69479
31.92616,34.69484
31.92622,34.6949
31.92623,34.69514
31.92626,34.69526
31.92627,34.69533
31.92627,34.6954
31.92628,34.69543
31.92629,34.69547
31.92629,34.6955
31.92629,34.69552
31.92628,34.69554
31.92627,34.69554
31.92626,34.69555
31.92616,34.69562
31.92619,34.69568
31.92623,34.69568
31.92626,34.69569
31.92629,34.69569
31.92632,34.69572
31.92634,34.69573
31.92635,34.69575
31.92635,34.69576
31.92636,34.69579
31.92636,34.6958
31.92636,34.69583
31.92634,34.69586
31.92633,34.69586
31.92633,34.69587
31.92633,34.69587
31.92633,34.69587
31.92632,34.69586
31.92631,34.69585
31.9263,34.69584
31.92629,34.69582
31.92658,34.69586
31.92659,34.69581
31.92659,34.69579
31.9266,34.69578
31.92662,34.69576
31.92664,34.69573
31.92664,34.69571
31.92666,34.69569
31.92664,34.69567
31.92663,34.69564
31.92664,34.69562
31.92663,34.69559
31.92663,34.69557
31.92663,34.69554
31.92663,34.69551
31.92662,34.6955
31.92661,34.69547
31.92661,34.69544
31.92661,34.69542
31.92661,34.69541
31.92664,34.69539
31.92664,34.69538
31.92666,34.69535
31.92667,34.69533
31.92669,34.69532
31.92669,34.69531
31.92668,34.69529
31.92667,34.69527
31.92669,34.69525
31.9267,34.69524
31.92671,34.69523
31.92672,34.69521
31.92672,34.6952
31.92673,34.69519
31.92672,34.69517
31.9267,34.69516
31.9267,34.69517
31.92674,34.69516
31.92673,34.69518
31.92671,34.69519
31.92674,34.69519
31.92676,34.6952
31.92676,34.6952
31.92676,34.6952
31.92676,34.6952
31.92677,34.6952
31.92677,34.6952
31.92677,34.6952
31.92677,34.6952
31.92677,34.6952
31.92677,34.6952
31.92677,34.6952
31.92677,34.69519
31.92677,34.69519
31.92676,34.69519
31.92676,34.69519
31.92676,34.69518
31.92676,34.69518
31.92676,34.69518
31.92676,34.69518
31.92676,34.69516
31.92676,34.69515
31.92676,34.69516
31.92675,34.69517
31.92675,34.69518
31.92676,34.69516
31.92676,34.69516
31.92675,34.69517
31.92675,34.69517
31.92674,34.69517
31.92673,34.69517
31.92673,34.69517
31.92672,34.69517
31.92671,34.69518
31.92671,34.69518
31.9267,34.69518
31.92671,34.69518
31.92598,34.6953
31.92604,34.69522
31.92609,34.69516
31.92611,34.69511
31.9262,34.69513
31.92626,34.69514
31.9263,34.69516
31.92632,34.69518
31.92633,34.69519
31.92635,34.69518
31.92637,34.69519
31.92636,34.69519
31.92637,34.6952
31.92637,34.69521
31.92637,34.69521
31.92637,34.69521
31.92638,34.69522
31.9264,34.69523
31.9264,34.69525
31.9264,34.69525
31.92642,34.69526
31.92641,34.69527
31.92641,34.69527
31.92641,34.69527
31.92641,34.69528
31.92642,34.69527
31.9264,34.69527
31.9264,34.69526
31.92638,34.69527
31.92638,34.6953
31.92619,34.69499
31.92625,34.69508
31.92628,34.69511
31.92631,34.69511
31.92634,34.69511
31.92635,34.69511
31.92637,34.69514
31.92639,34.69516
31.92639,34.69519
31.9264,34.69522
31.92639,34.69524
31.92639,34.69527
31.9264,34.6953
31.9264,34.69533
31.92641,34.69537
31.92642,34.6954
31.92642,34.69543
31.9264,34.69547
31.92638,34.69549
31.92635,34.69551
31.92633,34.69553
31.92631,34.69554
31.92629,34.69552
31.92629,34.69552
31.92627,34.69551
31.92626,34.6955
31.92624,34.69548
31.92599,34.69596
31.92592,34.69597
31.92585,34.69596
31.92578,34.69595
31.92575,34.69594
31.92575,34.69587
31.9258,34.69581
31.92581,34.69578
31.92583,34.69575
31.92585,34.69574
31.92588,34.69572
31.9259,34.69571
31.9259,34.69572
31.9259,34.69573
31.9259,34.69573
31.9259,34.69574
31.92573,34.69524
31.92573,34.69535
31.92575,34.69539
31.92576,34.69542
31.92578,34.69546
31.9258,34.69548
31.92581,34.69549
31.92581,34.69549
31.92583,34.6955
31.92583,34.69551
31.92583,34.69549
31.92588,34.69547
31.92592,34.69545
31.92597,34.69545
31.926,34.69545
31.92603,34.69547
31.92606,34.69546
31.92609,34.69545
31.92613,34.69543
31.92615,34.69547
31.92609,34.69576
31.92604,34.69596
31.92591,34.69615
31.92619,34.69608
31.92631,34.69604
31.92636,34.69604
31.92638,34.69603
31.92641,34.696
31.92645,34.69597
31.92649,34.69595
31.92652,34.69592
31.92655,34.69587
31.92656,34.69587
31.92656,34.69585
31.92647,34.69579
31.92643,34.69576
31.92643,34.69576
31.9264,34.69574
31.92637,34.69573
31.92634,34.69573
31.92632,34.69576
31.92621,34.69581
31.92595,34.69591
31.92588,34.69588
31.92583,34.69586
31.92582,34.69584
31.92583,34.69586
31.92583,34.69587
31.92586,34.69588
31.92585,34.69588
31.92586,34.69588
31.92587,34.69588
31.92583,34.69587
31.92582,34.69586
31.9258,34.69583
31.9258,34.69581
31.92579,34.69581
31.92579,34.69581
31.92578,34.69581
31.92576,34.69581
31.92576,34.69581
31.92575,34.69581
31.92623,34.6958
31.92626,34.69582
31.92627,34.69585
31.92627,34.69586
31.92626,34.69587
31.92621,34.69587
31.92619,34.69588
31.92618,34.6959
31.92615,34.6959
31.92614,34.69588
31.92613,34.69588
31.92613,34.69587
31.92612,34.69587
31.92612,34.69586
31.92614,34.69582
31.92614,34.69581
31.92613,34.69581
31.9261,34.69581
31.92609,34.69582
31.92608,34.69584
31.92605,34.69582
31.92603,34.69583
31.92599,34.69582
31.9255,34.69586
31.92567,34.69583
31.92578,34.69581
31.92592,34.69587
31.92602,34.69588
31.92609,34.6959
31.92615,34.69588
31.92619,34.69588
31.92621,34.69588
31.92624,34.69588
31.92627,34.6959
31.92629,34.69591
31.9263,34.69591
31.92632,34.69591
31.92633,34.69591
31.92633,34.69592
31.92634,34.69592
31.92634,34.69592
31.92635,34.69592
31.92636,34.69592
31.92636,34.69592
31.92637,34.69592
31.92637,34.69592
31.92637,34.69592
31.92638,34.69592
31.92638,34.69592
31.92638,34.69592
31.92638,34.69593
31.92638,34.69593
31.92637,34.69594
31.92638,34.69594
31.92638,34.69593
31.92638,34.69593
31.92637,34.69592
31.92637,34.69591
31.92637,34.6959
31.92637,34.6959
31.92637,34.69591
31.92637,34.69591
31.92636,34.6959
31.92634,34.6959
31.92633,34.69592
31.92633,34.69591
31.92633,34.6961
31.92633,34.69608
31.92631,34.69607
31.92632,34.69607
31.92633,34.69605
31.92632,34.69603
31.9263,34.696
31.9263,34.696
31.9263,34.696
31.92629,34.69602
31.92628,34.69603
31.92627,34.69604
31.92626,34.69606
31.92624,34.69607
31.92623,34.69609
31.92623,34.69611
31.92621,34.69612
31.9262,34.69613
31.92619,34.69614
31.92619,34.69615
31.92619,34.69616
31.92619,34.69617
31.92619,34.69617
31.92619,34.69616
31.92621,34.69618
31.92624,34.69621
31.92627,34.69624
31.92628,34.69623
31.92627,34.69626
31.92628,34.69629
31.92628,34.69629
31.92628,34.69629
31.92629,34.69628
31.9263,34.69627
31.92631,34.69627
31.92622,34.69625
31.92619,34.69627
31.92619,34.69628
31.92618,34.69629
31.92619,34.6963
31.92619,34.69632
31.92619,34.69634
31.92618,34.69632
31.92618,34.69634
31.92619,34.69635
31.92619,34.69636
31.92619,34.69637
31.92619,34.69637
31.92618,34.69639
31.92616,34.6964
31.92615,34.6964
31.92616,34.6964
31.92614,34.69641
31.92614,34.69641
31.92612,34.69643
31.92613,34.69643
31.92613,34.69645
31.92614,34.69645
31.92612,34.69646
31.92611,34.69647
31.92609,34.69648
31.92608,34.69649
31.92607,34.6965
31.92606,34.69651
31.92605,34.69652
31.92604,34.69653
31.92603,34.69655
31.92602,34.69656
31.926,34.69657
31.92599,34.69658
31.92597,34.69659
31.92596,34.6966
31.92594,34.6966
31.92594,34.6966
31.92594,34.6966
31.92594,34.6966
31.92595,34.6966
31.92595,34.6966
31.92595,34.6966
31.92595,34.6966
31.92594,34.6966
31.92594,34.6966
31.92594,34.69661
31.92595,34.6966
31.92594,34.6966
31.92595,34.69661
31.92595,34.69661
31.92594,34.69662
31.92594,34.69662
31.92594,34.69662
31.92594,34.69662
31.92594,34.69663
31.92594,34.69663
31.92594,34.69663
31.92594,34.69663
31.92594,34.69663
31.92594,34.69663
31.92594,34.69664
31.92594,34.69664
31.92593,34.69664
31.92591,34.69664
31.9259,34.69664
31.92589,34.69664
31.92588,34.69665
31.92587,34.69666
31.92586,34.69666
31.92585,34.69666
31.92584,34.69666
31.92583,34.69666
31.92581,34.69667
31.9258,34.69667
31.92579,34.69668
31.92578,34.69669
31.92578,34.69669
31.92576,34.6967
31.92575,34.69671
31.92575,34.69671
31.92573,34.69672
31.92572,34.69672
31.92571,34.69674
31.92571,34.69674
31.9257,34.69674
31.92568,34.69675
31.92568,34.69676
31.92568,34.69676
31.92566,34.69676
31.92566,34.69677
31.92565,34.69677
31.92563,34.69678
31.92563,34.69679
31.92562,34.6968
31.92562,34.6968
31.92561,34.6968
31.92561,34.69682
31.92559,34.69682
31.92559,34.69682
31.92559,34.69681
31.92557,34.6968
31.92556,34.69679
31.92554,34.69679
31.92554,34.69679
31.92553,34.69678
31.92551,34.69677
31.92551,34.69677
31.9255,34.69677
31.92549,34.69676
31.92549,34.69676
31.92548,34.69676
31.92548,34.69676
31.92548,34.69675
31.92548,34.69675
31.92549,34.69676
31.9255,34.69675
31.9255,34.69676
31.9255,34.69676
31.9255,34.69676
31.9255,34.69677
31.92551,34.69677
31.92553,34.69677
31.92554,34.69676
31.92554,34.69676
31.92555,34.69677
31.92555,34.69675
31.92556,34.69674
31.92557,34.69674
31.92557,34.69674
31.92557,34.69674
31.92558,34.69674
31.92558,34.69674
31.92557,34.69674
31.92557,34.69674
31.92556,34.69674
31.92557,34.69674
31.92557,34.69674
31.92556,34.69674
31.92557,34.69674
31.92557,34.69674
31.92557,34.69674
31.92556,34.69674
31.92556,34.69674
